:START_ID(Order),:END_ID(Product),:TYPE,UnitPrice,Quantity,Discount
1,3,CONTAINS,2502.4,16,0.1
1,6,CONTAINS,3403.44,11,0.05
2,1,CONTAINS,3362.62,19,0.0
2,8,CONTAINS,569.62,8,0.1
2,10,CONTAINS,3836.38,20,0.2
3,6,CONTAINS,3250.39,4,0.0
4,4,CONTAINS,5194.0,6,0.15
4,6,CONTAINS,3528.03,2,0.15
4,8,CONTAINS,587.62,13,0.15
4,9,CONTAINS,9232.12,7,0.1
4,10,CONTAINS,3946.44,19,0.0
5,1,CONTAINS,3342.48,17,0.1
5,6,CONTAINS,3341.84,5,0.05
5,9,CONTAINS,9683.55,17,0.2
6,1,CONTAINS,3476.45,7,0.05
6,3,CONTAINS,2521.87,20,0.1
6,4,CONTAINS,5020.64,6,0.05
6,6,CONTAINS,3396.23,2,0.0
7,3,CONTAINS,2574.53,1,0.1
7,9,CONTAINS,10098.01,17,0.15
8,6,CONTAINS,3415.89,2,0.0
8,8,CONTAINS,545.37,18,0.0
9,4,CONTAINS,5378.34,6,0.2
9,6,CONTAINS,3349.44,13,0.05
10,1,CONTAINS,3178.31,2,0.0
10,4,CONTAINS,5163.29,8,0.2
10,6,CONTAINS,3455.02,11,0.1
10,7,CONTAINS,8919.45,20,0.15
10,10,CONTAINS,3953.09,2,0.2
11,3,CONTAINS,2430.49,20,0.2
11,9,CONTAINS,9607.39,16,0.15
12,8,CONTAINS,585.41,19,0.1
13,9,CONTAINS,9370.53,13,0.2
14,4,CONTAINS,5209.51,9,0.2
14,6,CONTAINS,3564.19,1,0.0
14,7,CONTAINS,8804.01,17,0.15
14,8,CONTAINS,567.78,4,0.0
15,1,CONTAINS,3364.65,11,0.1
15,6,CONTAINS,3563.98,19,0.1
15,7,CONTAINS,8711.74,18,0.2
15,9,CONTAINS,9180.21,10,0.15
15,10,CONTAINS,3723.33,20,0.15
16,5,CONTAINS,8648.65,12,0.1
16,6,CONTAINS,3544.51,12,0.2
17,4,CONTAINS,5380.35,5,0.05
17,9,CONTAINS,10082.64,5,0.0
18,1,CONTAINS,3322.24,17,0.15
18,4,CONTAINS,5101.04,17,0.15
18,5,CONTAINS,7953.12,9,0.05
18,6,CONTAINS,3255.56,13,0.2
18,7,CONTAINS,8995.53,12,0.05
19,5,CONTAINS,8263.39,7,0.0
20,4,CONTAINS,5367.57,2,0.2
20,5,CONTAINS,8357.9,4,0.05
21,4,CONTAINS,5293.56,9,0.2
21,10,CONTAINS,3930.08,9,0.1
22,4,CONTAINS,5169.09,16,0.15
22,5,CONTAINS,8715.21,15,0.1
22,6,CONTAINS,3363.14,4,0.05
22,9,CONTAINS,9183.54,18,0.15
23,1,CONTAINS,3275.3,5,0.0
23,10,CONTAINS,3700.47,20,0.05
24,3,CONTAINS,2346.99,10,0.1
24,5,CONTAINS,8078.4,20,0.15
24,7,CONTAINS,8787.84,5,0.0
24,8,CONTAINS,555.95,10,0.2
24,10,CONTAINS,4029.99,4,0.05
25,5,CONTAINS,7968.39,12,0.05
26,4,CONTAINS,5215.69,10,0.0
26,7,CONTAINS,8882.27,15,0.1
26,8,CONTAINS,562.82,11,0.1
26,10,CONTAINS,3938.76,20,0.1
27,1,CONTAINS,3284.81,17,0.15
27,4,CONTAINS,5486.49,10,0.2
27,6,CONTAINS,3444.83,5,0.1
27,9,CONTAINS,9801.01,17,0.05
27,10,CONTAINS,3717.39,12,0.1
28,1,CONTAINS,3337.65,11,0.0
28,3,CONTAINS,2396.04,18,0.1
28,6,CONTAINS,3498.62,15,0.0
28,7,CONTAINS,9498.08,3,0.2
29,6,CONTAINS,3539.75,17,0.05
30,1,CONTAINS,3282.9,9,0.1
30,3,CONTAINS,2405.2,11,0.05
30,6,CONTAINS,3401.48,4,0.15
30,7,CONTAINS,8826.27,8,0.15
31,1,CONTAINS,3426.63,17,0.15
31,9,CONTAINS,9411.04,19,0.0
32,1,CONTAINS,3345.47,16,0.05
32,4,CONTAINS,5381.94,3,0.0
32,10,CONTAINS,3982.76,7,0.05
33,3,CONTAINS,2558.67,12,0.0
33,4,CONTAINS,5101.27,5,0.05
33,5,CONTAINS,7975.68,6,0.1
34,1,CONTAINS,3417.95,18,0.05
34,3,CONTAINS,2424.87,5,0.15
34,4,CONTAINS,5187.89,7,0.0
34,6,CONTAINS,3579.39,17,0.0
34,9,CONTAINS,9654.96,10,0.05
35,6,CONTAINS,3565.18,4,0.1
36,5,CONTAINS,8574.8,19,0.0
36,6,CONTAINS,3378.49,8,0.2
37,3,CONTAINS,2534.77,2,0.15
37,5,CONTAINS,8246.78,17,0.2
37,8,CONTAINS,545.37,12,0.05
37,9,CONTAINS,9729.88,20,0.15
38,3,CONTAINS,2581.51,7,0.0
38,6,CONTAINS,3422.53,13,0.1
39,6,CONTAINS,3476.77,8,0.05
40,1,CONTAINS,3245.57,11,0.05
